c ,From,To,Modes,length,time,Type,Lanes,VDF,Data1,Data2,Data3
,101,102,cbdp,2.000000,2.000006,1,2.0,1,60.000,4000.0,0.0000
,101,111,cbdp,2.000000,2.000004,1,2.0,1,60.000,4000.0,0.0000
,102,101,cbdp,2.000000,2.000004,1,2.0,1,60.000,4000.0,0.0000
,102,103,cbdp,2.000000,2.001879,1,2.0,1,60.000,4000.0,0.0000
,103,102,cbdp,2.000000,2.002131,1,2.0,1,60.000,4000.0,0.0000
,103,104,cbdp,2.000000,2.030918,1,2.0,1,60.000,4000.0,0.0000
,103,113,cbdp,2.000000,2.001853,1,2.0,1,60.000,4000.0,0.0000
,104,103,cbdp,2.000000,2.031641,1,2.0,1,60.000,4000.0,0.0000
,104,105,cbdp,2.000000,2.031184,1,2.0,1,60.000,4000.0,0.0000
,105,104,cbdp,2.000000,2.031641,1,2.0,1,60.000,4000.0,0.0000
,105,106,cbdp,2.000000,2.031745,1,2.0,1,60.000,4000.0,0.0000
,105,115,cbdp,2.000000,2.001289,1,2.0,1,60.000,4000.0,0.0000
,106,105,cbdp,2.000000,2.032577,1,2.0,1,60.000,4000.0,0.0000
,106,107,cbdp,2.000000,2.031596,1,2.0,1,60.000,4000.0,0.0000
,107,106,cbdp,2.000000,2.032577,1,2.0,1,60.000,4000.0,0.0000
,107,108,cbdp,2.000000,2.001993,1,2.0,1,60.000,4000.0,0.0000
,107,117,cbdp,2.000000,2.001956,1,2.0,1,60.000,4000.0,0.0000
,108,107,cbdp,2.000000,2.002057,1,2.0,1,60.000,4000.0,0.0000
,108,109,cbdp,2.000000,2.000004,1,2.0,1,60.000,4000.0,0.0000
,109,108,cbdp,2.000000,2.000010,1,2.0,1,60.000,4000.0,0.0000
,109,119,cbdp,2.000000,2.000004,1,2.0,1,60.000,4000.0,0.0000
,111,101,cbdp,2.000000,2.000006,1,2.0,1,60.000,4000.0,0.0000
,111,121,cbdp,2.000000,2.001709,1,2.0,1,60.000,4000.0,0.0000
,113,103,cbdp,2.000000,2.002008,1,2.0,1,60.000,4000.0,0.0000
,113,123,cbdp,2.000000,2.647800,1,2.0,1,60.000,4000.0,0.0000
